Version 4
SHEET 1 1988 980
WIRE -144 368 -272 368
WIRE 944 384 944 272
WIRE 1008 384 944 384
WIRE 1200 384 1200 272
WIRE 1200 384 1072 384
WIRE -880 416 -880 368
WIRE -48 416 -48 288
WIRE 64 416 -48 416
WIRE 160 416 64 416
WIRE 272 416 160 416
WIRE -272 448 -272 368
WIRE -48 464 -48 416
WIRE 64 464 64 416
WIRE 160 464 160 416
WIRE 272 464 272 416
WIRE 1008 576 1008 528
WIRE 128 592 -48 592
WIRE 272 592 128 592
WIRE 944 592 944 384
WIRE 976 592 944 592
WIRE 1200 608 1200 384
WIRE 1200 608 1040 608
WIRE 1280 608 1200 608
WIRE 1456 608 1360 608
WIRE 1600 608 1456 608
WIRE 128 624 128 592
WIRE 976 624 752 624
WIRE 1456 640 1456 608
WIRE 1008 672 1008 640
WIRE -272 688 -272 528
WIRE 1456 736 1456 720
FLAG -320 -336 0
FLAG -224 -368 0
FLAG -544 -336 0
FLAG -432 -512 VBAT
FLAG -368 48 0
FLAG 432 -48 VOUT1
FLAG 240 -32 7V
FLAG -144 -176 VBAT
FLAG 128 624 0
FLAG 320 -128 0
FLAG 1008 -80 Vcc
FLAG 1008 64 0
FLAG 1008 528 Vcc
FLAG 1008 672 0
FLAG 736 272 0
FLAG 768 16 VOUT1
FLAG -1008 128 Vcc
FLAG -1008 288 0
FLAG -848 -208 0
FLAG -1344 144 ADC__VOLT
FLAG 1600 -96 ADC__LOWRANGE
FLAG 1600 608 ADC__HIGHRANGE
FLAG 752 624 VOUT1
FLAG -880 416 0
FLAG -640 224 VBAT
FLAG 240 128 0
FLAG 112 -256 0
FLAG 560 -608 7V
FLAG -320 -592 Vcc
FLAG 704 -288 0
FLAG -272 688 0
FLAG 1456 736 0
FLAG 1488 64 0
SYMBOL voltage -320 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -240 -480 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL voltage -544 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL cap -384 -48 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -160 16 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMATTR SpiceLine tol=.1
SYMBOL res 128 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=.1
SYMBOL current -272 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -412 -61 Left 2
SYMATTR InstName IMCU
SYMATTR Value PULSE(0 65m 0 5u 5u 30u 60u 10000)
SYMBOL res -64 448 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=.1
SYMBOL res 48 448 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=.1
SYMBOL res 144 448 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMATTR SpiceLine tol=.1
SYMBOL res 256 448 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res 336 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMATTR SpiceLine tol=.1
SYMBOL res 112 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=.1
SYMBOL res 288 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMATTR SpiceLine tol=.1
SYMBOL res 864 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMATTR SpiceLine tol=.1
SYMBOL res 1104 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 190k
SYMATTR SpiceLine tol=.1
SYMBOL res 896 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMATTR SpiceLine tol=.1
SYMBOL res 1104 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMATTR SpiceLine tol=.1
SYMBOL res -864 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL res -1104 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -672 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res -896 272 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -64 16 R0
SYMATTR InstName R26
SYMATTR Value .8
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\LTC6240 -1008 208 M0
SYMATTR InstName U2
SYMBOL Opamps\\LTC6241 1008 0 R0
SYMATTR InstName U3
SYMBOL Opamps\\LTC6241 1008 608 R0
SYMATTR InstName U4
SYMBOL Opamps\\LTC2055 240 64 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LT3461 112 -528 R0
SYMATTR InstName U5
SYMBOL ind -64 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap -128 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 320 -592 R0
SYMATTR InstName R22
SYMATTR Value 45.5k
SYMBOL res 320 -432 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 432 -576 R0
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL cap 544 -480 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1072 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 1072 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 336 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 1376 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 55
SYMATTR SpiceLine tol=.1
SYMBOL cap -1008 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res -1200 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 55
SYMBOL res 1440 624 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 1472 -48 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 1376 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 55
TEXT -688 424 Left 2 !.tran 0 3m 2m .1u
TEXT 344 320 Left 2 ;x10 GAIN
TEXT 1056 80 Left 2 ;x200 GAIN
TEXT 1248 440 Left 2 ;x1.5 GAIN\n(>60mA conectar 0.8R)
TEXT 80 384 Left 2 ;Calibration Set
TEXT -528 496 Left 2 ;Target MCU (load)
TEXT -1056 288 Right 2 ;x.5 GAIN
TEXT -288 144 Left 2 ;Shunt Res
TEXT -200 280 Left 2 ;SW1
TEXT -24 144 Left 2 ;SW2
TEXT -104 568 Left 2 ;SW3
TEXT 16 568 Left 2 ;SW4
TEXT 112 568 Left 2 ;SW5
TEXT 224 568 Left 2 ;SW6
